path,label,raw_response,valid
data/raw/captcha_20260525_004938_1.png,PG1G,PG1G,1
data/raw/captcha_20260525_004943_2.png,SKMA,SKMA,1
data/raw/captcha_20260525_004948_3.png,06YV,06YV,1
data/raw/captcha_20260525_004953_4.png,zhs5,zhs5,1
data/raw/captcha_20260525_004958_5.png,CCAT,CCAT,1
data/raw/captcha_20260525_014652_000001.jpg,sebl,sebl,1
data/raw/captcha_20260525_014653_000002.jpg,RCWM,RCWM,1
data/raw/captcha_20260525_014730_000001.jpg,pwgl,pwgl,1
data/raw/captcha_20260525_014731_000002.jpg,0942,0942,1
data/raw/captcha_20260525_014732_000003.jpg,43kl,43kl,1
data/raw/captcha_20260525_014733_000004.jpg,lnp7,lnp7,1
data/raw/captcha_20260525_014734_000005.jpg,T39K,T39K,1
data/raw/captcha_20260525_014735_000006.jpg,xqsf,xqsf,1
data/raw/captcha_20260525_014736_000007.jpg,SAIT,SAIT,1
data/raw/captcha_20260525_014737_000008.jpg,3cqc,3cqc,1
data/raw/captcha_20260525_014738_000009.jpg,UR5N,UR5N,1
data/raw/captcha_20260525_014739_000010.jpg,EUCM,EUCM,1
data/raw/captcha_20260525_014740_000011.jpg,A561,A561,1
data/raw/captcha_20260525_014741_000012.jpg,8295,8295,1
data/raw/captcha_20260525_014742_000013.jpg,T22K,T22K,1
data/raw/captcha_20260525_014743_000014.jpg,9t7t,9t7t,1
data/raw/captcha_20260525_014744_000015.jpg,59VC,59VC,1
data/raw/captcha_20260525_014745_000016.jpg,A0T2,A0T2,1
data/raw/captcha_20260525_014746_000017.jpg,G201,G201,1
data/raw/captcha_20260525_014747_000018.jpg,D5KS,D5KS,1
data/raw/captcha_20260525_014748_000019.jpg,DKY7,DKY7,1
data/raw/captcha_20260525_014749_000020.jpg,chbk,chbk,1
data/raw/captcha_20260525_014750_000021.jpg,MXJJ,MXJJ,1
data/raw/captcha_20260525_014751_000022.jpg,B0QK,B0QK,1
data/raw/captcha_20260525_014752_000023.jpg,votv,votv,1
data/raw/captcha_20260525_014753_000024.jpg,vvnc,vvnc,1
data/raw/captcha_20260525_014754_000025.jpg,U12G,U12G,1
data/raw/captcha_20260525_014755_000026.jpg,SF6J,SF6J,1
data/raw/captcha_20260525_014756_000027.jpg,UKMT,UKMT,1
data/raw/captcha_20260525_014757_000028.jpg,FUYQ,FUYQ,1
data/raw/captcha_20260525_014758_000029.jpg,BF4F,BF4F,1
data/raw/captcha_20260525_014759_000030.jpg,TWYX,T W Y X,1
data/raw/captcha_20260525_014800_000031.jpg,sxck,sxck,1
data/raw/captcha_20260525_014801_000032.jpg,FV5A,FV5A,1
data/raw/captcha_20260525_014802_000033.jpg,b5h4,b5h4,1
data/raw/captcha_20260525_014803_000034.jpg,TLAR,TLAR,1
data/raw/captcha_20260525_014804_000035.jpg,01hx,01hx,1
data/raw/captcha_20260525_014805_000036.jpg,16c5,16c5,1
data/raw/captcha_20260525_014806_000037.jpg,V671,V671,1
data/raw/captcha_20260525_014807_000038.jpg,AZJO,AZJO,1
data/raw/captcha_20260525_014808_000039.jpg,8GFJ,8GFJ,1
data/raw/captcha_20260525_014809_000040.jpg,3R2A,3R2A,1
data/raw/captcha_20260525_014810_000041.jpg,NOGH,NOGH,1
data/raw/captcha_20260525_014811_000042.jpg,0047,0047,1
data/raw/captcha_20260525_014812_000043.jpg,itmu,itmu,1
data/raw/captcha_20260525_014813_000044.jpg,yb1s,yb1s,1
data/raw/captcha_20260525_014814_000045.jpg,S5JY,S5JY,1
data/raw/captcha_20260525_014815_000046.jpg,8lyb,8lyb,1
data/raw/captcha_20260525_014816_000047.jpg,QHP8,QHP8,1
data/raw/captcha_20260525_014817_000048.jpg,m4fc,m4fc,1
data/raw/captcha_20260525_014818_000049.jpg,hwwu,hwwu,1
data/raw/captcha_20260525_014819_000050.jpg,0goe,0goe,1
data/raw/captcha_20260525_014820_000051.jpg,BKsx,BKsx,1
data/raw/captcha_20260525_014821_000052.jpg,npds,npds,1
data/raw/captcha_20260525_014822_000053.jpg,DEFD,DEFD,1
data/raw/captcha_20260525_014823_000054.jpg,oonn,oonn,1
data/raw/captcha_20260525_014824_000055.jpg,U70G,U70G,1
data/raw/captcha_20260525_014825_000056.jpg,MPE6,MPE6,1
data/raw/captcha_20260525_014826_000057.jpg,GIOL,GI OL,1
data/raw/captcha_20260525_014827_000058.jpg,Y4W7,Y4W7,1
data/raw/captcha_20260525_014828_000059.jpg,SDV7,SDV7,1
data/raw/captcha_20260525_014829_000060.jpg,8Q57,8Q57,1
data/raw/captcha_20260525_014830_000061.jpg,A7BC,A7BC,1
data/raw/captcha_20260525_014831_000062.jpg,AFD4,AFD4,1
data/raw/captcha_20260525_014832_000063.jpg,8A05,8A05,1
data/raw/captcha_20260525_014833_000064.jpg,TBVO,TBVO,1
data/raw/captcha_20260525_014834_000065.jpg,TVY3,TVY3,1
data/raw/captcha_20260525_014835_000066.jpg,ZOEQ,ZOEQ,1
data/raw/captcha_20260525_014836_000067.jpg,,ＷＰ６Ｓ,0
data/raw/captcha_20260525_014837_000068.jpg,338c,338c,1
data/raw/captcha_20260525_014838_000069.jpg,37p2,37p2,1
data/raw/captcha_20260525_014839_000070.jpg,TA54,TA54,1
data/raw/captcha_20260525_014840_000071.jpg,FX4I,FX4I,1
data/raw/captcha_20260525_014841_000072.jpg,08cu,08cu,1
data/raw/captcha_20260525_014842_000073.jpg,E8K4,E8K4,1
data/raw/captcha_20260525_014843_000074.jpg,REZG,REZG,1
data/raw/captcha_20260525_014844_000075.jpg,GVMB,GVMB,1
data/raw/captcha_20260525_014845_000076.jpg,1508,1508,1
data/raw/captcha_20260525_014846_000077.jpg,AVZZ,AVZZ,1
data/raw/captcha_20260525_014847_000078.jpg,33yh,33yh,1
data/raw/captcha_20260525_014848_000079.jpg,GYBO,GYBO,1
data/raw/captcha_20260525_014849_000080.jpg,XQBT,XQBT,1
data/raw/captcha_20260525_014850_000081.jpg,F2CR,F2CR,1
data/raw/captcha_20260525_014851_000082.jpg,9m27,9m27,1
data/raw/captcha_20260525_014852_000083.jpg,A3SD,A3SD,1
data/raw/captcha_20260525_014853_000084.jpg,xfls,xfls,1
data/raw/captcha_20260525_014854_000085.jpg,AP2R,AP2R,1
data/raw/captcha_20260525_014855_000086.jpg,3ees,3ees,1
data/raw/captcha_20260525_014856_000087.jpg,BB9J,BB9J,1
data/raw/captcha_20260525_014857_000088.jpg,ek2t,ek2t,1
data/raw/captcha_20260525_014858_000089.jpg,C095,C095,1
data/raw/captcha_20260525_014859_000090.jpg,7xfj,7xfj,1
data/raw/captcha_20260525_014900_000091.jpg,c3a3,c3a3,1
data/raw/captcha_20260525_014901_000092.jpg,KH3W,KH3W,1
data/raw/captcha_20260525_014902_000093.jpg,V6E9,V6E9,1
data/raw/captcha_20260525_014903_000094.jpg,s146,s146,1
data/raw/captcha_20260525_014904_000095.jpg,4YVL,4YVL,1
data/raw/captcha_20260525_014905_000096.jpg,99ZG,99ZG,1
data/raw/captcha_20260525_014906_000097.jpg,z0V9,z0V9,1
data/raw/captcha_20260525_014907_000098.jpg,BYON,BYON,1
data/raw/captcha_20260525_014908_000099.jpg,AE9U,AE9U,1
data/raw/captcha_20260525_014909_000100.jpg,8VGZ,8VGZ,1
data/raw/captcha_20260525_014910_000101.jpg,QCLD,QCLD,1
data/raw/captcha_20260525_014911_000102.jpg,937Z,937Z,1
data/raw/captcha_20260525_014912_000103.jpg,18ko,18ko,1
data/raw/captcha_20260525_014913_000104.jpg,4EV8,4EV8,1
data/raw/captcha_20260525_014914_000105.jpg,454C,454C,1
data/raw/captcha_20260525_014915_000106.jpg,16M7,16M7,1
data/raw/captcha_20260525_014916_000107.jpg,NQXQ,NQXQ,1
data/raw/captcha_20260525_014917_000108.jpg,CDUR,CDUR,1
data/raw/captcha_20260525_014918_000109.jpg,4QN7,4QN7,1
data/raw/captcha_20260525_014919_000110.jpg,3el3,3el3,1
data/raw/captcha_20260525_014920_000111.jpg,rlj2,rlj2,1
data/raw/captcha_20260525_014921_000112.jpg,Z53J,Z53J,1
data/raw/captcha_20260525_014922_000113.jpg,3BQA,3BQA,1
data/raw/captcha_20260525_014923_000114.jpg,GN37,GN37,1
data/raw/captcha_20260525_014924_000115.jpg,3T0Z,3T0Z,1
data/raw/captcha_20260525_014925_000116.jpg,xzxn,xzxn,1
data/raw/captcha_20260525_014926_000117.jpg,LBLU,LBLU,1
data/raw/captcha_20260525_014927_000118.jpg,ocet,ocet,1
data/raw/captcha_20260525_014928_000119.jpg,NPWX,NPWX,1
data/raw/captcha_20260525_014929_000120.jpg,N626,N626,1
data/raw/captcha_20260525_014930_000121.jpg,C531,C531,1
data/raw/captcha_20260525_014931_000122.jpg,soex,soex,1
data/raw/captcha_20260525_014932_000123.jpg,sy9n,sy9n,1
data/raw/captcha_20260525_014933_000124.jpg,2re3,2re3,1
data/raw/captcha_20260525_014934_000125.jpg,VRMM,VRMM,1
data/raw/captcha_20260525_014935_000126.jpg,ON03,ON03,1
data/raw/captcha_20260525_014936_000127.jpg,TLVS,TLVS,1
data/raw/captcha_20260525_014937_000128.jpg,HBF3,HBF3,1
data/raw/captcha_20260525_014938_000129.jpg,NZUS,NZUS,1
data/raw/captcha_20260525_014939_000130.jpg,xwvr,xwvr,1
data/raw/captcha_20260525_014940_000131.jpg,0SSO,0SSO,1
data/raw/captcha_20260525_014941_000132.jpg,QMA1,QMA1,1
data/raw/captcha_20260525_014942_000133.jpg,GBRV,GBRV,1
data/raw/captcha_20260525_014943_000134.jpg,A3DE,A3DE,1
data/raw/captcha_20260525_014944_000135.jpg,lxkr,lxkr,1
data/raw/captcha_20260525_014945_000136.jpg,PHWR,PHWR,1
data/raw/captcha_20260525_014946_000137.jpg,LJSD,LJSD,1
data/raw/captcha_20260525_014947_000138.jpg,QBRQ,QBRQ,1
data/raw/captcha_20260525_014948_000139.jpg,D22,丨D22,0
data/raw/captcha_20260525_014949_000140.jpg,uheu,uheu,1
data/raw/captcha_20260525_014950_000141.jpg,pmom,pmom,1
data/raw/captcha_20260525_014951_000142.jpg,BZK9,BZK9,1
data/raw/captcha_20260525_014952_000143.jpg,ofs5,ofs5,1
data/raw/captcha_20260525_014953_000144.jpg,UNBV,UNBV,1
data/raw/captcha_20260525_014954_000145.jpg,6v24,6v24,1
data/raw/captcha_20260525_014955_000146.jpg,YWQH,YWQH,1
data/raw/captcha_20260525_014957_000147.jpg,Z1OB,Z1OB,1
data/raw/captcha_20260525_014958_000148.jpg,5K89,5K89,1
data/raw/captcha_20260525_014959_000149.jpg,dwfc,dwfc,1
data/raw/captcha_20260525_015000_000150.jpg,L9YE,L9YE,1
data/raw/captcha_20260525_015001_000151.jpg,5teq,5teq,1
data/raw/captcha_20260525_015002_000152.jpg,1ll2,1ll2,1
data/raw/captcha_20260525_015003_000153.jpg,JJ8M,JJ8M,1
data/raw/captcha_20260525_015004_000154.jpg,0721,0721,1
data/raw/captcha_20260525_015005_000155.jpg,X3B7,X3B7,1
data/raw/captcha_20260525_015006_000156.jpg,slje,slje,1
data/raw/captcha_20260525_015007_000157.jpg,JUZA,JUZA,1
data/raw/captcha_20260525_015008_000158.jpg,7qz7,7qz7,1
data/raw/captcha_20260525_015009_000159.jpg,E3J0,E3J0,1
data/raw/captcha_20260525_015010_000160.jpg,34DZ,34DZ,1
data/raw/captcha_20260525_015011_000161.jpg,1vfv,1vfv,1
data/raw/captcha_20260525_015012_000162.jpg,J8BP,J8BP,1
data/raw/captcha_20260525_015013_000163.jpg,OPRS,OPRS,1
data/raw/captcha_20260525_015014_000164.jpg,ULOG,ULOG,1
data/raw/captcha_20260525_015015_000165.jpg,909J,909J,1
data/raw/captcha_20260525_015016_000166.jpg,06x6,06x6,1
data/raw/captcha_20260525_015017_000167.jpg,5u2p,5u2p,1
data/raw/captcha_20260525_015018_000168.jpg,9jcq,9jcq,1
data/raw/captcha_20260525_015019_000169.jpg,GD5E,GD5E,1
data/raw/captcha_20260525_015020_000170.jpg,pxy4,pxy4,1
data/raw/captcha_20260525_015021_000171.jpg,4HIR,4HIR,1
data/raw/captcha_20260525_015022_000172.jpg,0M9Z,0M9Z,1
data/raw/captcha_20260525_015023_000173.jpg,KOQ9,KOQ9,1
data/raw/captcha_20260525_015024_000174.jpg,Y4MC,Y4MC,1
data/raw/captcha_20260525_015025_000175.jpg,OC2Z,OC2Z,1
data/raw/captcha_20260525_015026_000176.jpg,DA7X,DA7X,1
data/raw/captcha_20260525_015027_000177.jpg,RIGC,RIGC,1
data/raw/captcha_20260525_015028_000178.jpg,E6ZL,E6ZL,1
data/raw/captcha_20260525_015029_000179.jpg,T499,T499,1
data/raw/captcha_20260525_015030_000180.jpg,,ＷＱ３,0
data/raw/captcha_20260525_015031_000181.jpg,ssl6,ssl6,1
data/raw/captcha_20260525_015032_000182.jpg,v3ho,v3ho,1
data/raw/captcha_20260525_015033_000183.jpg,SD7Y,SD7Y,1
data/raw/captcha_20260525_015034_000184.jpg,woci,woci,1
data/raw/captcha_20260525_015035_000185.jpg,5118,5118,1
data/raw/captcha_20260525_015036_000186.jpg,11ag,11ag,1
data/raw/captcha_20260525_015037_000187.jpg,FP9I,FP9I,1
data/raw/captcha_20260525_015038_000188.jpg,3VZG,3VZG,1
data/raw/captcha_20260525_015039_000189.jpg,zyhr,zyhr,1
data/raw/captcha_20260525_015040_000190.jpg,3s5v,3s5v,1
data/raw/captcha_20260525_015041_000191.jpg,XQ5I,XQ5I,1
data/raw/captcha_20260525_015042_000192.jpg,AA69,AA69,1
data/raw/captcha_20260525_015043_000193.jpg,ZJDN,ZJDN,1
data/raw/captcha_20260525_015044_000194.jpg,SIC7,SIC7,1
data/raw/captcha_20260525_015045_000195.jpg,4YFM,4YFM,1
data/raw/captcha_20260525_015046_000196.jpg,fhfe,fhfe,1
data/raw/captcha_20260525_015047_000197.jpg,7kl1,7kl1,1
data/raw/captcha_20260525_015048_000198.jpg,u1cv,u1cv,1
data/raw/captcha_20260525_015049_000199.jpg,4DQH,4DQH,1
data/raw/captcha_20260525_015050_000200.jpg,6A9P,6A9P,1
data/raw/captcha_20260525_015051_000201.jpg,T52C,T52C,1
data/raw/captcha_20260525_015052_000202.jpg,demr,demr,1
data/raw/captcha_20260525_015053_000203.jpg,7EB4,7EB4,1
data/raw/captcha_20260525_015054_000204.jpg,ZIB8,ZIB8,1
data/raw/captcha_20260525_015055_000205.jpg,DRTM,DRTM,1
data/raw/captcha_20260525_015056_000206.jpg,UIXT,UIXT,1
data/raw/captcha_20260525_015057_000207.jpg,s1pp,s1pp,1
data/raw/captcha_20260525_015058_000208.jpg,MEHQ,MEHQ,1
data/raw/captcha_20260525_015059_000209.jpg,A0ZG,A0ZG,1
data/raw/captcha_20260525_015100_000210.jpg,L8Q8,L8Q8,1
data/raw/captcha_20260525_015101_000211.jpg,13nf,13nf,1
data/raw/captcha_20260525_015102_000212.jpg,23u2,23u2,1
data/raw/captcha_20260525_015103_000213.jpg,uq3y,uq3y,1
data/raw/captcha_20260525_015104_000214.jpg,SG7G,SG7G,1
data/raw/captcha_20260525_015105_000215.jpg,LRAJ,LRAJ,1
data/raw/captcha_20260525_015106_000216.jpg,Q4D5,Q4D5,1
data/raw/captcha_20260525_015107_000217.jpg,20lm,20lm,1
data/raw/captcha_20260525_015108_000218.jpg,R7C9,R7C9,1
data/raw/captcha_20260525_015109_000219.jpg,G8TW,G8TW,1
data/raw/captcha_20260525_015110_000220.jpg,KNH7,KNH7,1
data/raw/captcha_20260525_015111_000221.jpg,1220,1220,1
data/raw/captcha_20260525_015112_000222.jpg,RILL,RILL,1
data/raw/captcha_20260525_015113_000223.jpg,PZ43,PZ43,1
data/raw/captcha_20260525_015114_000224.jpg,JK9U,JK9U,1
data/raw/captcha_20260525_015115_000225.jpg,1y4z,1y4z,1
data/raw/captcha_20260525_015116_000226.jpg,nohd,nohd,1
data/raw/captcha_20260525_015117_000227.jpg,pzxz,pzxz,1
data/raw/captcha_20260525_015118_000228.jpg,S8ZX,S8ZX,1
data/raw/captcha_20260525_015119_000229.jpg,zhmk,zhmk,1
data/raw/captcha_20260525_015120_000230.jpg,8h1j,8h1j,1
data/raw/captcha_20260525_015121_000231.jpg,TWX8,TWX8,1
data/raw/captcha_20260525_015122_000232.jpg,znwk,znwk,1
data/raw/captcha_20260525_015123_000233.jpg,jdrv,jdrv,1
data/raw/captcha_20260525_015124_000234.jpg,8maq,8maq,1
data/raw/captcha_20260525_015125_000235.jpg,UJ2Y,UJ2Y,1
data/raw/captcha_20260525_015126_000236.jpg,3ltf,3ltf,1
data/raw/captcha_20260525_015127_000237.jpg,SDBA,SDBA,1
data/raw/captcha_20260525_015128_000238.jpg,X624,X624,1
data/raw/captcha_20260525_015129_000239.jpg,CJTR, CJTR,1
data/raw/captcha_20260525_015130_000240.jpg,JHVN,JHVN,1
data/raw/captcha_20260525_015131_000241.jpg,11wr,11wr,1
data/raw/captcha_20260525_015132_000242.jpg,P66M,P66M,1
data/raw/captcha_20260525_015133_000243.jpg,T6IR,T6IR,1
data/raw/captcha_20260525_015134_000244.jpg,643s,643s,1
data/raw/captcha_20260525_015135_000245.jpg,5rtt,5rtt,1
data/raw/captcha_20260525_015136_000246.jpg,09UZ,09UZ,1
data/raw/captcha_20260525_015137_000247.jpg,7sgf,7sgf,1
data/raw/captcha_20260525_015138_000248.jpg,46ep,46ep,1
data/raw/captcha_20260525_015139_000249.jpg,K3NL,K3NL,1
data/raw/captcha_20260525_015140_000250.jpg,4l2a,4l2a,1
data/raw/captcha_20260525_015141_000251.jpg,lw27,lw27,1
data/raw/captcha_20260525_015142_000252.jpg,EPEB,EPEB,1
data/raw/captcha_20260525_015143_000253.jpg,UR6Q,UR6Q,1
data/raw/captcha_20260525_015144_000254.jpg,wfar,wfar,1
data/raw/captcha_20260525_015145_000255.jpg,,ＷＬ４２,0
data/raw/captcha_20260525_015146_000256.jpg,jbl8,jbl8,1
data/raw/captcha_20260525_015147_000257.jpg,psnw,psnw,1
data/raw/captcha_20260525_015148_000258.jpg,TPI3,TPI3,1
data/raw/captcha_20260525_015149_000259.jpg,t7fr,t7fr,1
data/raw/captcha_20260525_015150_000260.jpg,UDQQ,UDQQ,1
data/raw/captcha_20260525_015151_000261.jpg,KRYM,KRYM,1
data/raw/captcha_20260525_015152_000262.jpg,jteo,jteo,1
data/raw/captcha_20260525_015153_000263.jpg,VMZH,VMZH,1
data/raw/captcha_20260525_015154_000264.jpg,SKBT,SKBT,1
data/raw/captcha_20260525_015155_000265.jpg,t3pe,t3pe,1
data/raw/captcha_20260525_015156_000266.jpg,EA08,EA08,1
data/raw/captcha_20260525_015157_000267.jpg,SKDA,SKDA,1
data/raw/captcha_20260525_015158_000268.jpg,4yls,4yls,1
data/raw/captcha_20260525_015159_000269.jpg,7dak,7dak,1
data/raw/captcha_20260525_015200_000270.jpg,PKJV,PKJV,1
data/raw/captcha_20260525_015201_000271.jpg,oerv,oerv,1
data/raw/captcha_20260525_015202_000272.jpg,cw3,cw3,0
data/raw/captcha_20260525_015203_000273.jpg,Z209,Z209,1
data/raw/captcha_20260525_015204_000274.jpg,2keo,2keo,1
data/raw/captcha_20260525_015205_000275.jpg,QK2U,QK2U,1
data/raw/captcha_20260525_015206_000276.jpg,zrp4,zrp4,1
data/raw/captcha_20260525_015207_000277.jpg,Y2HH,Y2HH,1
data/raw/captcha_20260525_015208_000278.jpg,3wm4,3wm4,1
data/raw/captcha_20260525_015209_000279.jpg,w64x,w64x,1
data/raw/captcha_20260525_015210_000280.jpg,UNAT,UNAT,1
data/raw/captcha_20260525_015211_000281.jpg,tes2,tes2,1
data/raw/captcha_20260525_015212_000282.jpg,wpuy,wpuy,1
data/raw/captcha_20260525_015213_000283.jpg,77le,77le,1
data/raw/captcha_20260525_015214_000284.jpg,hjlx,hjlx,1
data/raw/captcha_20260525_015215_000285.jpg,YAMO,YAMO,1
data/raw/captcha_20260525_015216_000286.jpg,il1t,il1t,1
data/raw/captcha_20260525_015217_000287.jpg,T9GH,T9GH,1
data/raw/captcha_20260525_015218_000288.jpg,K7P5,K7P5,1
data/raw/captcha_20260525_015219_000289.jpg,D1YB,D1YB,1
data/raw/captcha_20260525_015220_000290.jpg,HQE5,HQE5,1
data/raw/captcha_20260525_015221_000291.jpg,08bz,08bz,1
data/raw/captcha_20260525_015222_000292.jpg,LKJ7,LKJ7,1
data/raw/captcha_20260525_015223_000293.jpg,cqej,cqej,1
data/raw/captcha_20260525_015224_000294.jpg,C83L,C83L,1
data/raw/captcha_20260525_015225_000295.jpg,wb85,wb85,1
data/raw/captcha_20260525_015226_000296.jpg,6G70,6G70,1
data/raw/captcha_20260525_015227_000297.jpg,ZYCA,ZYCA,1
data/raw/captcha_20260525_015228_000298.jpg,RJ94,RJ94,1
data/raw/captcha_20260525_015229_000299.jpg,foez,foez,1
data/raw/captcha_20260525_015230_000300.jpg,T248,T248,1
data/raw/captcha_20260525_015231_000301.jpg,SP58,SP58,1
data/raw/captcha_20260525_015232_000302.jpg,ZONR,ZONR,1
data/raw/captcha_20260525_015233_000303.jpg,UVD6,UVD6,1
data/raw/captcha_20260525_015234_000304.jpg,2wl1,2wl1,1
data/raw/captcha_20260525_015235_000305.jpg,9ebs,9ebs,1
data/raw/captcha_20260525_015236_000306.jpg,5niu,5niu,1
data/raw/captcha_20260525_015237_000307.jpg,4spg,4spg,1
data/raw/captcha_20260525_015238_000308.jpg,E1ZZ,E1ZZ,1
data/raw/captcha_20260525_015239_000309.jpg,cyu3,cyu3,1
data/raw/captcha_20260525_015240_000310.jpg,FDLE,FDLE,1
data/raw/captcha_20260525_015241_000311.jpg,3vx6,3vx6,1
data/raw/captcha_20260525_015242_000312.jpg,,ＤＶＮ９,0
data/raw/captcha_20260525_015243_000313.jpg,ncaw,ncaw,1
data/raw/captcha_20260525_015244_000314.jpg,OZUG,OZUG,1
data/raw/captcha_20260525_015245_000315.jpg,ijtt,ijtt,1
data/raw/captcha_20260525_015246_000316.jpg,DBYE,DBYE,1
data/raw/captcha_20260525_015247_000317.jpg,60PO,60PO,1
data/raw/captcha_20260525_015248_000318.jpg,U00P,U00P,1
data/raw/captcha_20260525_015249_000319.jpg,689A,689A,1
data/raw/captcha_20260525_015250_000320.jpg,uqom,uqom,1
data/raw/captcha_20260525_015251_000321.jpg,BFON,BFON,1
data/raw/captcha_20260525_015252_000322.jpg,HQJQ,HQJQ,1
data/raw/captcha_20260525_015253_000323.jpg,125x,125x,1
data/raw/captcha_20260525_015254_000324.jpg,E1DV,E1DV,1
data/raw/captcha_20260525_015255_000325.jpg,M975,M975,1
data/raw/captcha_20260525_015256_000326.jpg,BPPO,BPPO,1
data/raw/captcha_20260525_015257_000327.jpg,92QI,92QI,1
data/raw/captcha_20260525_015258_000328.jpg,IHXU,IHXU,1
data/raw/captcha_20260525_015259_000329.jpg,PJKQ,PJKQ,1
data/raw/captcha_20260525_015300_000330.jpg,OEAE,OEAE,1
data/raw/captcha_20260525_015301_000331.jpg,p316,p316,1
data/raw/captcha_20260525_015302_000332.jpg,OW53,OW53,1
data/raw/captcha_20260525_015303_000333.jpg,nhv9,nhv9,1
